#
# 体裁入力ファイル
#

その他
	書名	"EWBハンドブック"
	外字上げ	0.5字	# 単位：字/歯/pt/mm
	内前空き	0.5行	# 単位：行/歯/pt/mm
	内後空き	0.5行	# 単位：行/歯/pt/mm
	内字下げ	1.0字	# 単位：字/歯/pt/mm
	内字上げ	1.0字	# 単位：字/歯/pt/mm
	罫線色シアン	0.00	# CMYKでシアン成分を0.0〜1.0で指定
	罫線色マゼンタ	0.00	# CMYKでマゼンタ成分を0.0〜1.0で指定
	罫線色イエロー	0.00	# CMYKでイエロー成分を0.0〜1.0で指定
	罫線色ブラック	1.00	# CMYKでブラック成分を0.0〜1.0で指定
	背景色シアン	0.00	# CMYKでシアン成分を0.0〜1.0で指定
	背景色マゼンタ	0.00	# CMYKでマゼンタ成分を0.0〜1.0で指定
	背景色イエロー	0.00	# CMYKでイエロー成分を0.0〜1.0で指定
	背景色ブラック	0.00	# CMYKでブラック成分を0.0〜1.0で指定
	ページ分割	無し	# 指定項目：有り/無し
			# 以下は“有り”の場合のみ有効
	# ページ分割時指定
	下端罫太さ	0.1mm	# 単位：mm/歯/pt
	下端右下角半径	0.0mm	# 単位：mm/歯/pt
	下端左下角半径	0.0mm	# 単位：mm/歯/pt
	下端内後空き	0.5行	# 単位：行/歯/pt/mm
	上端罫太さ	0.1mm	# 単位：mm/歯/pt
	上端左上角半径	0.0mm	# 単位：mm/歯/pt
	上端右上角半径	0.0mm	# 単位：mm/歯/pt
	上端内前空き	0.5行	# 単位：行/歯/pt/mm
囲み罫終り

囲み罫
	トリガ	w4
	上罫太さ	1.0mm	# 単位：mm/歯/pt
	下罫太さ	1.0mm	# 単位：mm/歯/pt
	左罫太さ	1.0mm	# 単位：mm/歯/pt
	右罫太さ	1.0mm	# 単位：mm/歯/pt
	左上角半径	3.0mm	# 単位：mm/歯/pt
	右上角半径	3.0mm	# 単位：mm/歯/pt
	右下角半径	3.0mm	# 単位：mm/歯/pt
	左下角半径	3.0mm	# 単位：mm/歯/pt
	外前空き	0.5行	# 単位：行/歯/pt/mm
	外後空き	0.5行	# 単位：行/歯/pt/mm
	外字下げ	2.0字	# 単位：字/歯/pt/mm
	外字上げ	2.0字	# 単位：字/歯/pt/mm
	内前空き	1.0行	# 単位：行/歯/pt/mm
	内後空き	1.0行	# 単位：行/歯/pt/mm
	内字下げ	0.0字	# 単位：字/歯/pt/mm
	内字上げ	0.0字	# 単位：字/歯/pt/mm
	罫線色シアン	0.00	# CMYKでシアン成分を0.0〜1.0で指定
	罫線色マゼンタ	0.00	# CMYKでマゼンタ成分を0.0〜1.0で指定
	罫線色イエロー	0.00	# CMYKでイエロー成分を0.0〜1.0で指定
	罫線色ブラック	1.00	# CMYKでブラック成分を0.0〜1.0で指定
	背景色シアン	0.00	# CMYKでシアン成分を0.0〜1.0で指定
	背景色マゼンタ	0.00	# CMYKでマゼンタ成分を0.0〜1.0で指定
	背景色イエロー	0.00	# CMYKでイエロー成分を0.0〜1.0で指定
	背景色ブラック	0.10	# CMYKでブラック成分を0.0〜1.0で指定
	ページ分割	無し	# 指定項目：有り/無し
			# 以下は“有り”の場合のみ有効
	# ページ分割時指定
	下端罫太さ	0.0mm	# 単位：mm/歯/pt
	下端右下角半径	0.0mm	# 単位：mm/歯/pt
	下端左下角半径	0.0mm	# 単位：mm/歯/pt
	下端内後空き	0.5行	# 単位：行/歯/pt/mm
	上端罫太さ	0.0mm	# 単位：mm/歯/pt
	上端左上角半径	0.0mm	# 単位：mm/歯/pt
	上端右上角半径	0.0mm	# 単位：mm/歯/pt
	上端内前空き	0.5行	# 単位：行/歯/pt/mm
囲み罫終り

囲み罫
	トリガ	w5
	上罫太さ	0.5mm	# 単位：mm/歯/pt
	下罫太さ	0.5mm	# 単位：mm/歯/pt
	左罫太さ	0.5mm	# 単位：mm/歯/pt
	右罫太さ	0.5mm	# 単位：mm/歯/pt
	左上角半径	3.0mm	# 単位：mm/歯/pt
	右上角半径	3.0mm	# 単位：mm/歯/pt
	右下角半径	3.0mm	# 単位：mm/歯/pt
	左下角半径	3.0mm	# 単位：mm/歯/pt
	外前空き	0.0行	# 単位：行/歯/pt/mm
	外後空き	0.0行	# 単位：行/歯/pt/mm
	外字下げ	4.0字	# 単位：字/歯/pt/mm
	外字上げ	4.0字	# 単位：字/歯/pt/mm
	内前空き	0.0行	# 単位：行/歯/pt/mm
	内後空き	0.0行	# 単位：行/歯/pt/mm
	内字下げ	1.0字	# 単位：字/歯/pt/mm
	内字上げ	1.0字	# 単位：字/歯/pt/mm
	罫線色シアン	0.00	# CMYKでシアン成分を0.0〜1.0で指定
	罫線色マゼンタ	0.00	# CMYKでマゼンタ成分を0.0〜1.0で指定
	罫線色イエロー	0.00	# CMYKでイエロー成分を0.0〜1.0で指定
	罫線色ブラック	1.00	# CMYKでブラック成分を0.0〜1.0で指定
	背景色シアン	0.00	# CMYKでシアン成分を0.0〜1.0で指定
	背景色マゼンタ	0.00	# CMYKでマゼンタ成分を0.0〜1.0で指定
	背景色イエロー	0.00	# CMYKでイエロー成分を0.0〜1.0で指定
	背景色ブラック	0.00	# CMYKでブラック成分を0.0〜1.0で指定
	ページ分割	有り	# 指定項目：有り/無し
			# 以下は“有り”の場合のみ有効
	# ページ分割時指定
	下端罫太さ	0.1mm	# 単位：mm/歯/pt
	下端右下角半径	0.0mm	# 単位：mm/歯/pt
	下端左下角半径	0.0mm	# 単位：mm/歯/pt
	下端内後空き	0.5行	# 単位：行/歯/pt/mm
	上端罫太さ	0.1mm	# 単位：mm/歯/pt
	上端左上角半径	0.0mm	# 単位：mm/歯/pt
	上端右上角半径	0.0mm	# 単位：mm/歯/pt
	上端内前空き	0.5行	# 単位：行/歯/pt/mm
囲み罫終り

囲み罫
	トリガ	w6
	上罫太さ	0.1mm	# 単位：mm/歯/pt
	下罫太さ	0.1mm	# 単位：mm/歯/pt
	左罫太さ	0.1mm	# 単位：mm/歯/pt
	右罫太さ	0.1mm	# 単位：mm/歯/pt
	左上角半径	0.0mm	# 単位：mm/歯/pt
	右上角半径	0.0mm	# 単位：mm/歯/pt
	右下角半径	0.0mm	# 単位：mm/歯/pt
	左下角半径	0.0mm	# 単位：mm/歯/pt
	外前空き	0.0行	# 単位：行/歯/pt/mm
	外後空き	0.0行	# 単位：行/歯/pt/mm
	外字下げ	0.5字	# 単位：字/歯/pt/mm
	外字上げ	0.5字	# 単位：字/歯/pt/mm
	内前空き	0.5行	# 単位：行/歯/pt/mm
	内後空き	0.5行	# 単位：行/歯/pt/mm
	内字下げ	4.0字	# 単位：字/歯/pt/mm
	内字上げ	4.0字	# 単位：字/歯/pt/mm
	罫線色シアン	0.00	# CMYKでシアン成分を0.0〜1.0で指定
	罫線色マゼンタ	0.00	# CMYKでマゼンタ成分を0.0〜1.0で指定
	罫線色イエロー	0.00	# CMYKでイエロー成分を0.0〜1.0で指定
	罫線色ブラック	1.00	# CMYKでブラック成分を0.0〜1.0で指定
	背景色シアン	0.00	# CMYKでシアン成分を0.0〜1.0で指定
	背景色マゼンタ	0.00	# CMYKでマゼンタ成分を0.0〜1.0で指定
	背景色イエロー	0.00	# CMYKでイエロー成分を0.0〜1.0で指定
	背景色ブラック	0.00	# CMYKでブラック成分を0.0〜1.0で指定
	ページ分割	無し	# 指定項目：有り/無し
			# 以下は“有り”の場合のみ有効
	# ページ分割時指定
	下端罫太さ	0.1mm	# 単位：mm/歯/pt
	下端右下角半径	0.0mm	# 単位：mm/歯/pt
	下端左下角半径	0.0mm	# 単位：mm/歯/pt
	下端内後空き	0.5行	# 単位：行/歯/pt/mm
	上端罫太さ	0.1mm	# 単位：mm/歯/pt
	上端左上角半径	0.0mm	# 単位：mm/歯/pt
	上端右上角半径	0.0mm	# 単位：mm/歯/pt
	上端内前空き	0.5行	# 単位：行/歯/pt/mm
囲み罫終り

囲み罫
	トリガ	w7
	上罫太さ	1.0mm	# 単位：mm/歯/pt
	下罫太さ	1.0mm	# 単位：mm/歯/pt
	左罫太さ	1.0mm	# 単位：mm/歯/pt
	右罫太さ	1.0mm	# 単位：mm/歯/pt
	左上角半径	3.0mm	# 単位：mm/歯/pt
	右上角半径	3.0mm	# 単位：mm/歯/pt
	右下角半径	3.0mm	# 単位：mm/歯/pt
	左下角半径	3.0mm	# 単位：mm/歯/pt
	外前空き	0.5行	# 単位：行/歯/pt/mm
	外後空き	0.5行	# 単位：行/歯/pt/mm
	外字下げ	1.0字	# 単位：字/歯/pt/mm
	外字上げ	5.0字	# 単位：字/歯/pt/mm
	内前空き	0.5行	# 単位：行/歯/pt/mm
	内後空き	0.5行	# 単位：行/歯/pt/mm
	内字下げ	1.0字	# 単位：字/歯/pt/mm
	内字上げ	1.0字	# 単位：字/歯/pt/mm
	罫線色シアン	0.00	# CMYKでシアン成分を0.0〜1.0で指定
	罫線色マゼンタ	0.00	# CMYKでマゼンタ成分を0.0〜1.0で指定
	罫線色イエロー	0.00	# CMYKでイエロー成分を0.0〜1.0で指定
	罫線色ブラック	1.00	# CMYKでブラック成分を0.0〜1.0で指定
	背景色シアン	0.00	# CMYKでシアン成分を0.0〜1.0で指定
	背景色マゼンタ	0.00	# CMYKでマゼンタ成分を0.0〜1.0で指定
	背景色イエロー	0.00	# CMYKでイエロー成分を0.0〜1.0で指定
	背景色ブラック	0.08	# CMYKでブラック成分を0.0〜1.0で指定
	ページ分割	有り	# 指定項目：有り/無し
			# 以下は“有り”の場合のみ有効
	# ページ分割時指定
	下端罫太さ	0.0mm	# 単位：mm/歯/pt
	下端右下角半径	0.0mm	# 単位：mm/歯/pt
	下端左下角半径	0.0mm	# 単位：mm/歯/pt
	下端内後空き	0.5行	# 単位：行/歯/pt/mm
	上端罫太さ	0.0mm	# 単位：mm/歯/pt
	上端左上角半径	0.0mm	# 単位：mm/歯/pt
	上端右上角半径	0.0mm	# 単位：mm/歯/pt
	上端内前空き	0.5行	# 単位：行/歯/pt/mm
囲み罫終り

ルビ
	トリガ	rb1
	書体	Ryumin-Light	# 和文書体
	変形	正体	# 指定項目：
			# 正体/かな/
			# 長体1/長体2/長体3/長体4/
			# 平体1/平体2/平体3/平体4/
			# 斜体1/斜体2/斜体3
	欧文書体	PCTimes-Roman	# 欧文書体
	欧文ベースライン	0.03字	# 単位：字/歯/pt/mm
			# 値を大きくするほど欧文が下がります
	本文ルビ空き	0.07字	# 単位：字/歯/pt/mm
	ルビ級数比率	0.5	# 本文に対するルビ文字の大きさを0.0〜1.0で指定
	揃え	中	# 指定項目：左/中/右
	食い込み	0.25	# ルビがはみ出した場合の食い込み量
ルビ終り

傍点
	トリガ	bou1
	傍点文字	"\vrule width1.1zw height0.1mm depth0.0mm"
	書体	Ryumin-Light	# 和文書体
	変形	正体	# 指定項目：
			# 正体/かな/
			# 長体1/長体2/長体3/長体4/
			# 平体1/平体2/平体3/平体4/
			# 斜体1/斜体2/斜体3
	欧文書体	PCTimes-Roman	# 欧文書体
	欧文ベースライン	0.03字	# 単位：字/歯/pt/mm
			# 値を大きくするほど欧文が下がります
	傍点級数比率	1.0	# 本文に対する傍点文字の大きさを0.0〜1.0で指定
	本文傍点空き	-1.1字	# 単位：字/歯/pt/mm
	傍点位置補正	0.0字	# 傍点位置の字送り方向補正
			# 単位：字/歯/pt/mm
傍点終り

傍点
	トリガ	bou2
	傍点文字	"・"
	書体	Ryumin-Light	# 和文書体
	変形	正体	# 指定項目：
			# 正体/かな/
			# 長体1/長体2/長体3/長体4/
			# 平体1/平体2/平体3/平体4/
			# 斜体1/斜体2/斜体3
	欧文書体	PCTimes-Roman	# 欧文書体
	欧文ベースライン	0.03字	# 単位：字/歯/pt/mm
			# 値を大きくするほど欧文が下がります
	傍点級数比率	1	# 本文に対する傍点文字の大きさを0.0〜1.0で指定
	本文傍点空き	-0.3字	# 単位：字/歯/pt/mm
	傍点位置補正	0.0字	# 傍点位置の字送り方向補正
			# 単位：字/歯/pt/mm
傍点終り

ハイパーリンク	# PDFでのみ有効
	トリガ	url
	文字色赤	0.00	# RGBで赤成分を0.0〜1.0で指定
	文字色緑	0.00	# RGBで緑成分を0.0〜1.0で指定
	文字色青	1.00	# RGBで青成分を0.0〜1.0で指定
	枠線色赤	0.00	# RGBで赤成分を0.0〜1.0で指定
	枠線色緑	0.00	# RGBで緑成分を0.0〜1.0で指定
	枠線色青	1.00	# RGBで青成分を0.0〜1.0で指定
	枠線太さ	0.0pt	# 単位：pt/mm/歯
	枠線スタイル	破線	# 指定項目：破線/実線
	枠破線長さ	3.0pt	# 単位：pt/mm/歯 破線指定時のみ有効
	枠破線間隔	3.0pt	# 単位：pt/mm/歯 破線指定時のみ有効
ハイパーリンク終り

文字変換
	��	\maru{1}
	��	\maru{2}
	��	\maru{3}
	��	\maru{4}
	��	\maru{5}
	��	\maru{6}
	��	\maru{7}
	��	\maru{8}
	��	\maru{9}
	��	\maru{10}
	��	"\leavevmode\kern .25zw\hbox{I}\kern .25zw"
	��	"\leavevmode\kern .25zw\hbox{I\kern -.5pt I}\kern .25zw"
	��	"\leavevmode\kern .25zw\hbox{I\kern -.5pt I\kern -.5pt I}\kern .25zw"
	��	"\leavevmode\kern .25zw\hbox{I\kern -.5pt V}\kern .25zw"
	��	"\leavevmode\kern .25zw\hbox{V}\kern .25zw"
	��	"\leavevmode\kern .25zw\hbox{V\kern -.5pt I}\kern .25zw"
	��	"\leavevmode\kern .25zw\hbox{V\kern -.5pt I\kern -.5pt I}\kern .25zw"
	��	"\leavevmode\kern .25zw\hbox{V\kern -.5pt I\kern -.5pt I\kern -.5pt I}\kern .25zw"
	��	"\leavevmode\kern .25zw\hbox{I\kern -.5pt X}\kern .25zw"
	��	"\leavevmode\kern .25zw\hbox{X}\kern .25zw"
文字変換終り
